date,precip,temp_avg,temp_min,precip_5days_sum,precip_10days_sum,daily_index,cumulative_index
2025-07-07,0.0,10.556002729243971,7.6762498963554435,9.297339366490302,9.39883971400269,0,138
2025-07-08,0.0,10.772306864516565,7.869349392105221,8.998772738690302,9.39883971400269,0,138
2025-07-09,0.0,10.094441646200096,8.389759989804475,8.636336579523661,9.39883971400269,0,138
2025-07-10,0.0,9.449604604629144,7.913015152073569,3.643201124277569,9.39883971400269,0,138
2025-07-11,0.0,9.328530100056753,7.620077687389482,3.190278242233198,9.39883971400269,0,138
2025-07-12,0.3303448934450908,9.906304551770404,7.30785397703545,0.0,9.297339366490316,0,138
2025-07-13,0.7098355866073632,10.128595398557025,7.426570522860118,0.3303448934450837,9.329117632135409,1,139
2025-07-14,0.0,9.695614659211458,6.325840058716608,1.040180480052447,9.676517059576128,0,139
2025-07-15,0.0,9.962754369931702,5.246169794430557,1.040180480052447,4.683381604330037,0,139
2025-07-16,0.0,10.588002861070947,7.353178146650237,1.040180480052447,4.230458722285666,0,139
2025-07-17,0.0,10.336237312012997,8.574379821393507,1.040180480052447,1.0401804800524612,0,139
2025-07-18,5.113859808203212,10.611030744956508,8.534023491241669,0.7098355866073561,1.0401804800524612,1,140
2025-07-19,0.0,10.01358726629428,6.513638132923063,5.1138598082032045,6.154040288255673,0,140
2025-07-20,0.0,9.772463407056705,5.940966566553698,5.1138598082032045,6.154040288255673,0,140
2025-07-21,0.0,10.263904010124918,6.553291503138553,5.1138598082032045,6.154040288255673,0,140
2025-07-22,5.382098778175675,10.454650249521194,8.126343963431111,5.1138598082032045,6.154040288255673,1,141
2025-07-23,0.0,10.147156151985484,6.120522495485716,10.49595858637888,11.205794172986257,0,141
2025-07-24,0.0,10.666272511672219,5.182387000509777,5.382098778175668,10.495958586378894,0,141
2025-07-25,0.0,10.645856299890227,6.342008329187593,5.382098778175668,10.495958586378894,0,141
2025-07-26,0.0,10.450922562541223,6.397956454678933,5.382098778175668,10.495958586378894,0,141
2025-07-27,0.0,10.727751616312048,6.622494430062204,5.382098778175668,10.495958586378894,0,141
2025-07-28,0.0,10.328489725844747,6.03396917379132,0.0,10.495958586378894,0,141
2025-07-29,16.37279611519086,9.676442930433495,6.310429449501271,0.0,5.382098778175682,0,141
2025-07-30,0.0,9.394029419777041,4.902190432758459,16.37279611519085,21.75489489336654,0,141
2025-07-31,0.0,9.821998026785877,4.048424429263719,16.37279611519085,21.75489489336654,0,141
2025-08-01,0.0,9.591963120626474,4.850073510895754,16.37279611519085,21.75489489336654,0,141
2025-08-02,0.0,9.623441202735535,5.413795845463653,16.37279611519085,16.372796115190866,0,141
2025-08-03,0.0,9.887039194966803,6.727145155420885,16.37279611519085,16.372796115190866,0,141
2025-08-04,0.0,9.777628027318144,7.802120798938688,0.0,16.372796115190866,0,141
2025-08-05,0.0,10.116775279175101,7.0980277775219065,0.0,16.372796115190866,0,141
2025-08-06,0.0,9.704651677033723,6.2287615314220375,0.0,16.372796115190866,0,141
2025-08-07,43.6781521855204,9.6517294141982,5.406875264869598,0.0,16.372796115190866,0,141
2025-08-08,43.6781521855204,10.065186137073454,7.672351515668026,43.678152185520396,60.05094830071127,2,143
2025-08-09,0.0,9.627891990773605,6.226652171776777,87.3563043710408,87.3563043710408,2,145
2025-08-10,24.760781218220774,10.425713723460603,7.854877918171439,87.3563043710408,87.3563043710408,2,147
2025-08-11,0.0,9.973738866682083,7.221209774377201,112.11708558926158,112.11708558926159,2,149
2025-08-12,0.0,9.56814956904958,6.07901657392398,112.11708558926158,112.11708558926159,2,151
2025-08-13,0.0,9.768403873403656,6.088801296402096,68.43893340374117,112.11708558926159,2,153
2025-08-14,0.0,9.28772447534078,4.935895754256364,24.760781218220767,112.11708558926159,0,153
2025-08-15,0.0,10.299122198972611,5.910239300038143,24.760781218220767,112.11708558926159,0,153
2025-08-16,0.0,9.919439382173266,7.405376064852362,0.0,112.11708558926159,0,153
2025-08-17,16.773840649823505,9.704374283764594,6.288355355892577,0.0,112.11708558926159,0,153
2025-08-18,0.0,9.728812518009875,7.809586089512095,16.773840649823498,85.21277405356469,0,153
2025-08-19,0.0,8.890897685276911,6.885157977410131,16.773840649823498,41.53462186804428,0,153
2025-08-20,0.0,8.950343540279732,5.101742476937147,16.773840649823498,41.53462186804428,0,153
2025-08-21,0.0,8.718263504540175,6.5573201113527375,16.773840649823498,16.773840649823512,0,153
2025-08-22,0.0,8.89986122019394,4.969023449016106,16.773840649823498,16.773840649823512,0,153
2025-08-23,0.0,8.204766325880655,6.374792749177061,0.0,16.773840649823512,0,153
2025-08-24,0.0,9.481941405482303,5.243872722889705,0.0,16.773840649823512,0,153
2025-08-25,0.0,10.631238064076172,7.577371407754811,0.0,16.773840649823512,0,153
2025-08-26,0.0,10.07149908117782,6.180708725647378,0.0,16.773840649823512,0,153
2025-08-27,21.517836712079937,9.933433523118197,4.456716899751882,0.0,16.773840649823512,0,153
2025-08-28,0.0,9.266557044103251,5.316088732833407,21.51783671207993,21.517836712079944,0,153
2025-08-29,0.0,9.648915303228364,4.045399926143659,21.51783671207993,21.517836712079944,0,153
2025-08-30,0.0,9.635073022422546,3.353378526219842,21.51783671207993,21.517836712079944,0,153
2025-08-31,0.0,9.260077528883585,5.562582282300298,21.51783671207993,21.517836712079944,0,153
2025-09-01,0.0,9.60438990882858,5.925719005656731,21.51783671207993,21.517836712079944,0,153
2025-09-02,0.0,9.996011548472211,6.0004400481217885,0.0,21.517836712079944,0,153
2025-09-03,0.0,9.868985848256955,5.709355230751271,0.0,21.517836712079944,0,153
2025-09-04,0.0,9.787808162761223,5.494142294829771,0.0,21.517836712079944,0,153
2025-09-05,0.0,9.608442872725277,5.992921783639304,0.0,21.517836712079944,0,153
2025-09-06,3.499304725301805,9.985174549350688,4.719697906686065,0.0,21.517836712079944,0,153
2025-09-07,0.0,9.355567394712523,4.664061098878506,3.4993047253017977,3.499304725301812,0,153
2025-09-08,0.0,9.530841425929736,3.1174663231807926,3.4993047253017977,3.499304725301812,0,153
2025-09-09,0.0,10.164250670139154,5.4421086725199075,3.4993047253017977,3.499304725301812,0,153
2025-09-10,0.0,9.613909081992915,4.544680555811453,3.4993047253017977,3.499304725301812,0,153
2025-09-11,0.0,9.993175604958253,5.59316780522181,3.4993047253017977,3.499304725301812,0,153
2025-09-12,0.0,9.576809871521618,4.705319520962348,0.0,3.499304725301812,0,153
2025-09-13,55.126519094577255,9.912115095446495,4.60031726765186,0.0,3.499304725301812,0,153
2025-09-14,54.09589560950602,10.740465306535953,6.874870194729056,55.12651909457725,58.625823819879066,2,155
2025-09-15,0.0,10.394867113701252,5.471671088836501,109.22241470408326,112.72171942938509,2,157
2025-09-16,0.0,10.237082305844297,5.387923848853973,109.22241470408326,112.72171942938509,2,159
2025-09-17,0.0,10.615339897363754,5.49015667993325,109.22241470408326,109.22241470408329,2,161
2025-09-18,0.0,10.101306325884536,4.436508984835655,109.22241470408326,109.22241470408329,2,163
2025-09-19,0.0,11.169440925646143,6.251910553938217,54.095895609506016,109.22241470408329,2,165
2025-09-20,0.0,10.152443486339678,4.74340766570856,0.0,109.22241470408329,0,165
2025-09-21,0.0,10.490778195683049,5.652413172691865,0.0,109.22241470408329,0,165
2025-09-22,0.0,10.170024070499892,5.782561142639565,0.0,109.22241470408329,0,165
2025-09-23,0.0,10.082536507852467,5.302242773283979,0.0,109.22241470408329,0,165
2025-09-24,0.0,10.442684311936773,4.134810672016272,0.0,54.09589560950603,0,165
2025-09-25,0.0,10.777079566619705,6.110750728583184,0.0,0.0,0,165
2025-09-26,0.0,10.142075003218167,6.815099886528344,0.0,0.0,0,165
2025-09-27,0.0,10.501944006514009,6.151708773247094,0.0,0.0,0,165
2025-09-28,0.0,10.070524641952659,5.1166220994865625,0.0,0.0,0,165
2025-09-29,0.0,11.00710560780658,5.753014464948251,0.0,0.0,0,165
2025-09-30,2.335795243333171,10.364431671526404,6.1679796326835685,0.0,0.0,0,165
2025-10-01,0.0,11.131857236626274,6.033589143573124,2.335795243333164,2.335795243333178,0,165
2025-10-02,0.0,11.162375770425001,6.633386710304933,2.335795243333164,2.335795243333178,0,165
2025-10-03,69.02568859987066,9.746703324227951,7.204708593596479,2.335795243333164,2.335795243333178,1,166
2025-10-04,0.0,10.159231252290454,7.266161495184804,71.36148384320383,71.36148384320384,2,168
2025-10-05,0.0,10.366936576091575,6.58984714723988,71.36148384320383,71.36148384320384,2,170
2025-10-06,13.778863229915244,10.231238369571827,6.805253553090608,69.02568859987066,71.36148384320384,2,172
2025-10-07,7.35758299611846,10.380235330513699,7.261718596452454,82.80455182978591,85.14034707311909,2,174
2025-10-08,8.756129855484746,10.207009507825035,6.0187764101808625,90.16213482590436,92.49793006923754,2,176
2025-10-09,5.355485091901235,9.577298552635057,5.064728109491739,29.89257608151845,101.2540599247223,0,176
2025-10-10,7.223936027372125,10.04924367748714,5.328795945269519,35.248061173419686,106.60954501662353,2,178
2025-10-11,0.0,9.908870027650096,4.050029001295968,42.47199720079181,111.49768580066248,2,180
2025-10-12,0.0,9.646186123254154,4.103909704820239,28.693133970876563,111.49768580066248,0,180
2025-10-13,0.0,10.065025719856635,3.907521316240434,21.335550974758107,111.49768580066248,0,180
2025-10-14,0.0,9.995418718925805,3.5915945185055875,12.57942111927336,42.471997200791826,0,180
2025-10-15,0.0,10.981214081866199,4.4877443517528945,7.223936027372125,42.471997200791826,0,180
2025-10-16,0.0,10.467770133028523,5.956199924301075,0.0,42.471997200791826,0,180
2025-10-17,0.0,9.909825197455802,5.300922168275861,0.0,28.693133970876577,0,180
2025-10-18,0.0,10.270881503283078,5.83925675686055,0.0,21.33555097475812,0,180
2025-10-19,0.0,9.873779351256417,4.398701256326149,0.0,12.579421119273373,0,180
2025-10-20,0.0,9.896540298301943,4.15045006710028,0.0,7.223936027372139,0,180
2025-10-21,0.0,10.062778655238162,6.345011047747164,0.0,0.0,0,180
2025-10-22,0.0,10.181794498851445,7.717219744988199,0.0,0.0,0,180
2025-10-23,0.0,10.583785885185137,7.864378769592747,0.0,0.0,0,180
2025-10-24,0.0,10.367026561361172,6.335284865277401,0.0,0.0,0,180
2025-10-25,32.26659342130521,10.664223799315607,6.140154223172203,0.0,0.0,0,180
2025-10-26,0.0,11.380271782065336,8.799195142062274,32.26659342130521,32.266593421305224,2,182
2025-10-27,0.0,11.275568702585815,7.367505861678239,32.26659342130521,32.266593421305224,2,184
2025-10-28,35.01133938698613,11.811218008205344,7.863271019893602,32.26659342130521,32.266593421305224,2,186
2025-10-29,44.54309569431727,11.201402370684889,9.454564162920121,67.27793280829134,67.27793280829135,2,188
2025-10-30,0.0,11.389635152436881,8.873010637775224,111.82102850260861,111.82102850260863,2,190
2025-10-31,0.0,11.39631642675505,8.89661847960275,79.55443508130341,111.82102850260863,2,192
2025-11-01,6.494117561257016,11.124795256320795,9.464584293005657,79.55443508130341,111.82102850260863,2,194
2025-11-02,5.988927348727555,10.71980319073117,6.996396564987492,86.04855264256042,118.31514606386564,2,196
2025-11-03,0.0,10.378697251773758,6.264211537103279,57.026140604301844,124.3040734125932,2,198
2025-11-04,0.0,10.594081553173282,5.8069403690362265,12.48304490998457,124.3040734125932,0,198
2025-11-05,0.0,11.293754428087823,5.084744089954313,12.48304490998457,92.037479991288,0,198
2025-11-06,0.0,10.802820575962016,6.250712595046025,12.48304490998457,92.037479991288,0,198
2025-11-07,0.0,11.259515644769294,7.154604680283285,5.988927348727555,92.037479991288,0,198
2025-11-08,0.0,10.91055927876414,6.790190729105291,0.0,57.02614060430186,0,198
2025-11-09,0.0,10.603448922179325,6.821138240406356,0.0,12.483044909984585,0,198
2025-11-10,7.02213439108243,10.572627963659897,4.962591725475477,0.0,12.483044909984585,0,198
2025-11-11,9.487620082920689,10.792532133506313,5.855538172691922,7.02213439108243,19.505179301067017,0,198
2025-11-12,0.0,10.30439716555037,4.905999947793873,16.509754474003117,22.49868182273069,0,198
2025-11-13,0.0,10.610734598091824,4.5648341532773316,16.509754474003117,16.50975447400313,0,198
2025-11-14,0.0,10.831469236329951,6.758304850260458,16.509754474003117,16.50975447400313,0,198
2025-11-15,0.0,11.11803278173295,6.06056044476594,16.509754474003117,16.50975447400313,0,198
2025-11-16,0.0,10.647136594664403,5.31763668420183,9.487620082920689,16.50975447400313,0,198
2025-11-17,0.0,10.51084450295889,4.596856017682569,0.0,16.50975447400313,0,198
2025-11-18,0.0,10.423752329284525,6.0246920219757385,0.0,16.50975447400313,0,198
2025-11-19,0.0,10.423543364646832,5.407699911249551,0.0,16.50975447400313,0,198
2025-11-20,10.103150672734063,10.49337761197205,5.2681692255368375,0.0,16.50975447400313,0,198
2025-11-21,8.098979746123744,10.516430339373471,4.739741525710031,10.103150672734063,19.590770755654766,0,198
2025-11-22,8.990781599571479,10.350413926642432,4.178146016822723,18.202130418857806,18.20213041885782,0,198
2025-11-23,4.23765366534919,9.901388254705466,4.029312652012152,27.192912018429286,27.1929120184293,0,198
2025-11-24,1.093998815265721,10.482838918977848,4.324007564520741,31.430565683778475,31.43056568377849,2,200
2025-11-25,0.018288592094564213,10.359137151626214,5.602094388757905,32.524564499044196,32.52456449904421,2,202
2025-11-26,0.0,10.285662907374501,5.1884180608785755,22.439702418404696,32.542853091138774,0,202
2025-11-27,0.0,10.189122736229137,4.181096337276472,14.340722672280954,32.542853091138774,0,202
2025-11-28,0.6984765038661392,10.527340013676053,5.089234780365587,5.349941072709475,32.542853091138774,0,202
2025-11-29,11.356660908358332,10.72230200937463,5.087119950588374,1.8107639112264244,33.24132959500491,0,202
2025-11-30,13.369391365467852,10.65732576302264,7.5370311041298805,12.073426004319035,44.59799050336325,1,203
2025-12-01,0.0,10.934559418620381,6.329609267516787,25.424528777692323,47.86423119609704,0,203
2025-12-02,0.0,10.722337965095562,4.725999786568934,25.424528777692323,39.76525144997329,0,203
2025-12-03,0.0,11.111206316997993,5.20431675940938,25.424528777692323,30.774469850401815,0,203
2025-12-04,0.0,10.729482217304849,6.285965100174451,24.726052273826184,26.536816185052622,0,203
2025-12-05,0.0,10.554656784889346,5.613585600463125,13.369391365467852,25.4428173697869,0,203
2025-12-06,0.0,9.882554358556376,4.146445066823958,0.0,25.424528777692338,0,203
2025-12-07,0.0,9.764233005771644,4.252391541679003,0.0,25.424528777692338,0,203
2025-12-08,0.0,9.637953054879972,3.986758384464679,0.0,25.424528777692338,0,203
2025-12-09,0.0,10.272451255206533,4.206770161562815,0.0,24.7260522738262,0,203
2025-12-10,0.0,10.539778193987672,5.891316482256059,0.0,13.369391365467866,0,203
2025-12-11,0.0,10.533366947453942,5.158682231783075,0.0,0.0,0,203
2025-12-12,0.0,10.83032715435553,5.936785658350516,0.0,0.0,0,203
2025-12-13,0.0,10.40372319731324,6.54359219149228,0.0,0.0,0,203
2025-12-14,0.0,11.191979244720017,7.673974609375023,0.0,0.0,0,203
2025-12-15,0.0,11.687485455367039,7.474698470973408,0.0,0.0,0,203
2025-12-16,0.0,11.438939922660666,7.29324738124626,0.0,0.0,0,203
2025-12-17,0.0,11.331769509785374,6.529793927654566,0.0,0.0,0,203
2025-12-18,0.0,11.021919616763284,6.693550772037156,0.0,0.0,0,203
2025-12-19,0.0,11.052744150061812,6.450989095819864,0.0,0.0,0,203
2025-12-20,0.0,11.603570216756736,7.388358676358678,0.0,0.0,0,203
2025-12-21,0.0,11.634041126819056,8.830912982292944,0.0,0.0,0,203
2025-12-22,0.0,10.957066020525758,6.8756104859166385,0.0,0.0,0,203
2025-12-23,0.0,10.681802132244627,5.114970791414919,0.0,0.0,0,203
2025-12-24,0.0,10.784592412952634,5.215063649303545,0.0,0.0,0,203
2025-12-25,0.0,11.814042887497806,5.657590988447112,0.0,0.0,0,203
2025-12-26,0.0,12.261879409534174,7.807879504317782,0.0,0.0,0,203
2025-12-27,55.41899345743117,12.307344259106117,9.095854599670815,0.0,0.0,1,204
2025-12-28,29.489341741791012,11.252521217394246,7.517527684625634,55.41899345743117,55.418993457431185,2,206
2025-12-29,11.37744242687493,10.522016267756499,5.889303761608232,84.90833519922218,84.9083351992222,2,208
2025-12-30,24.057629976555265,10.88961804228012,7.057557726206312,96.28577762609711,96.28577762609713,2,210
2025-12-31,27.709496728715585,11.054832192986794,5.360396321614644,120.34340760265238,120.34340760265239,2,212
